t	BP
SECONDS	mmHg
73.088	71
73.093	71
73.098	70
73.103	70
73.108	69
73.113	69
73.118	69
73.123	68
73.128	68
73.133	68
73.138	68
73.143	68
73.148	68
73.153	68
73.159	68
73.172	69
73.176	69
73.18	69
73.185	69
73.189	70
73.193	70
73.197	71
73.201	71
73.205	71
73.21	71
73.214	71
73.218	72
73.223	72
73.228	72
73.233	72
73.238	72
73.243	72
73.248	71
73.253	71
73.258	71
73.263	70
73.268	70
73.273	70
73.278	69
73.283	69
73.288	68
73.293	68
73.298	68
73.303	67
73.308	67
73.313	66
73.318	66
73.323	66
73.328	66
73.333	66
73.338	66
73.343	65
73.348	65
73.353	65
73.358	65
73.363	65
73.368	65
73.373	64
73.378	64
73.383	64
73.388	64
73.393	64
73.398	64
73.403	64
73.409	64
73.413	64
73.418	64
73.423	64
73.428	63
73.433	63
73.438	64
73.443	63
73.449	63
73.453	63
73.458	63
73.463	63
73.468	63
73.473	63
73.478	63
73.483	63
73.488	63
73.493	63
73.498	62
73.503	62
73.508	63
73.513	62
73.518	62
73.523	62
73.528	62
73.533	62
73.538	62
73.543	62
73.548	63
73.553	63
73.558	64
73.563	64
73.568	65
73.573	67
73.578	68
73.583	70
73.588	72
73.593	74
73.598	77
73.603	79
73.608	82
73.613	84
73.618	87
73.623	89
73.628	91
73.633	92
73.638	94
73.643	95
73.648	96
73.653	97
73.659	97
73.663	97
73.668	96
73.673	96
73.678	95
73.683	94
73.688	93
73.693	91
73.698	90
73.703	88
73.708	87
73.713	85
73.718	84
73.723	82
73.728	82
73.733	81
73.738	80
73.743	79
73.748	77
73.753	76
73.758	75
73.763	75
73.768	74
73.773	73
73.778	72
73.783	72
73.788	71
73.793	71
73.798	71
73.803	70
73.808	70
73.813	70
73.818	70
73.823	69
73.828	69
73.833	69
73.838	70
73.843	69
73.848	69
73.853	70
73.858	70
73.863	70
73.876	70
73.88	70
73.884	70
73.889	70
73.893	70
73.897	71
73.901	71
73.905	71
73.911	71
73.915	71
73.92	71
73.924	71
73.928	71
73.933	71
73.938	71
73.943	70
73.948	70
73.953	70
73.958	70
73.963	69
73.968	69
73.973	69
73.978	68
73.983	68
73.988	67
73.993	67
73.998	66
74.003	66
74.008	66
74.013	65
74.018	65
74.023	65
74.028	65
74.033	65
74.038	64
74.043	64
74.048	64
74.053	64
74.058	64
74.063	64
74.068	64
74.073	63
74.078	63
74.083	63
74.088	63
74.093	63
74.098	63
74.103	63
74.108	63
74.113	63
74.118	63
74.123	62
74.128	62
74.133	62
74.138	62
74.143	62
74.148	62
74.153	62
74.159	62
74.163	62
74.168	62
74.173	62
74.178	62
74.183	62
74.188	62
74.193	62
74.198	62
74.203	62
74.208	62
74.213	63
74.218	63
74.223	64
74.228	65
74.233	67
74.238	68
74.243	70
74.248	72
74.253	74
74.258	77
74.263	79
74.268	81
74.273	83
74.278	85
74.283	87
74.288	89
74.293	91
74.298	92
74.303	93
74.308	93
74.313	94
74.318	94
74.323	93
74.328	93
74.333	92
74.338	91
74.343	90
74.348	89
74.353	87
74.358	86
74.363	84
74.368	83
74.373	82
74.378	80
74.383	79
74.388	78
74.393	77
74.398	76
74.403	75
74.409	74
74.413	73
74.418	73
74.423	72
74.428	71
74.433	70
74.438	70
74.443	69
74.448	69
74.453	68
74.458	68
74.463	68
74.468	68
74.473	68
74.478	68
74.483	68
74.488	68
74.493	68
74.498	68
74.503	68
74.508	68
74.513	68
74.518	68
74.523	68
74.528	69
74.533	69
74.538	69
74.543	69
74.548	69
74.562	69
74.566	70
74.57	70
74.574	70
74.578	70
74.582	70
74.587	70
74.591	70
74.595	70
74.599	69
74.603	69
74.608	68
74.613	68
74.618	68
74.623	67
74.628	67
74.633	67
74.638	67
74.643	66
74.648	66
74.653	66
74.659	65
74.663	65
74.668	64
74.673	64
74.678	64
74.683	64
74.688	63
74.693	63
74.698	63
74.703	63
74.708	63
74.713	63
74.718	63
74.723	62
74.728	62
74.733	62
74.738	62
74.743	62
74.748	61
74.753	61
74.758	61
74.763	61
74.768	62
74.773	61
74.778	61
74.783	61
74.788	61
74.793	61
74.798	61
74.803	61
74.808	61
74.813	61
74.818	61
74.823	61
74.828	61
74.833	61
74.838	62
74.843	62
74.848	63
74.853	64
74.858	65
74.863	66
74.868	68
74.873	70
74.878	72
74.883	74
74.888	77
74.893	79
74.898	82
74.903	85
74.909	87
74.913	89
74.918	91
74.923	93
74.928	94
74.933	96
74.938	97
74.943	97
74.948	98
74.953	98
74.958	97
74.963	97
74.968	95
74.973	94
74.978	93
74.983	92
74.988	90
74.993	88
74.998	87
75.003	85
75.008	84
75.013	83
75.018	81
75.023	80
75.028	79
75.033	78
75.038	76
75.043	75
75.048	74
75.053	73
75.058	72
75.063	72
75.068	71
75.073	70
75.078	70
75.083	70
75.088	69
75.093	69
75.098	69
75.103	68
75.108	69
75.113	68
75.118	69
75.123	68
75.128	68
75.133	69
75.138	69
75.143	69
75.148	69
75.153	70
75.159	70
75.163	70
75.168	70
75.173	71
75.178	71
75.183	71
75.188	71
75.193	72
75.198	72
75.203	72
75.214	71
75.22	71
75.224	71
75.228	71
75.233	71
75.237	71
75.241	70
75.245	70
75.249	70
75.253	69
75.258	69
75.263	68
75.268	69
75.273	68
75.278	67
75.283	67
75.288	67
75.293	66
75.298	66
75.303	66
75.308	65
75.313	65
75.318	64
75.323	64
75.328	64
75.333	64
75.338	63
75.343	63
75.348	63
75.353	63
75.358	63
75.363	62
75.368	62
75.373	62
75.378	62
75.383	62
75.388	62
75.393	61
75.398	61
75.403	61
75.409	61
75.413	61
75.418	61
75.423	61
75.428	61
75.433	61
75.438	61
75.443	61
75.448	61
75.453	61
75.458	61
75.463	61
75.468	62
75.473	62
75.478	64
75.483	65
75.488	67
75.493	68
75.498	70
75.503	73
75.508	75
75.513	78
75.518	81
75.523	84
75.528	87
75.533	89
75.538	91
75.543	94
75.548	96
75.553	98
75.558	99
75.563	100
75.568	101
75.573	102
75.578	102
75.583	102
75.588	101
75.593	100
75.598	99
75.603	97
75.608	96
75.613	94
75.618	92
75.623	91
75.628	90
75.633	88
75.638	87
75.643	86
75.648	84
75.654	83
75.66	82
75.664	81
75.668	80
75.673	79
75.678	78
75.683	77
75.688	76
75.693	75
75.698	75
75.703	74
75.708	74
75.713	73
75.718	73
75.723	73
75.728	72
75.733	72
75.738	72
75.743	72
75.748	72
75.753	72
75.758	71
75.763	72
75.768	71
75.773	72
75.778	72
75.783	72
75.788	72
75.793	72
75.798	73
75.803	73
75.808	73
75.813	73
75.818	73
75.823	74
75.828	73
75.833	73
75.846	73
75.85	73
75.854	73
75.858	73
75.863	72
75.867	72
75.871	72
75.875	71
75.879	71
75.883	70
75.888	70
75.893	69
75.898	69
75.903	68
75.909	68
75.913	68
75.918	68
75.923	67
75.928	67
75.933	67
75.938	66
75.943	66
75.948	66
75.953	65
75.958	65
75.963	65
75.968	65
75.973	64
75.978	64
75.983	64
75.988	64
75.993	63
75.998	63
76.003	63
76.008	63
76.013	62
76.018	62
76.023	62
76.028	62
76.033	62
76.038	62
76.043	62
76.048	61
76.053	62
76.058	61
76.063	61
76.068	61
76.073	61
76.078	62
76.083	61
76.088	62
76.093	62
76.098	63
76.103	64
76.108	65
76.113	67
76.118	68
76.123	70
76.128	73
76.133	75
76.138	78
76.143	81
76.148	84
76.153	87
76.159	90
76.163	93
76.168	95
76.173	98
76.178	100
76.183	102
76.188	104
76.193	105
76.198	106
76.203	107
76.208	107
76.213	106
76.218	106
76.223	105
76.228	104
76.233	102
76.238	100
76.243	99
76.248	97
76.253	95
76.258	94
76.263	92
76.268	91
76.273	89
76.278	88
76.283	87
76.288	86
76.293	84
76.298	83
76.303	82
76.308	82
76.313	81
76.318	80
76.323	79
76.328	78
76.333	78
76.338	77
76.343	77
76.348	76
76.353	76
76.358	76
76.363	75
76.368	75
76.373	75
76.378	75
76.383	74
76.388	74
76.393	74
76.398	74
76.403	75
76.409	74
76.413	75
76.418	75
76.423	75
76.428	75
76.433	75
76.438	75
76.443	75
76.448	75
76.453	74
76.458	74
76.471	74
76.475	74
76.479	74
76.483	74
76.488	73
76.492	73
76.496	73
76.5	72
76.504	72
76.508	71
76.513	71
76.518	71
76.523	70
76.528	70
76.533	69
76.538	69
76.543	69
76.548	68
76.553	68
76.558	68
76.563	67
76.568	67
76.573	67
76.578	67
76.583	67
76.588	66
76.593	66
76.598	66
76.603	65
76.608	65
76.613	65
76.618	65
76.623	64
76.628	64
76.633	64
76.638	64
76.643	64
76.648	64
76.653	64
76.659	63
76.663	63
76.668	63
76.673	63
76.678	63
76.683	62
76.688	62
76.693	62
76.698	62
76.703	62
76.708	62
76.713	62
76.718	62
76.723	62
76.728	62
76.733	62
76.738	62
76.743	63
76.748	63
76.753	64
76.759	65
76.763	66
76.768	67
76.773	69
76.778	71
76.783	74
76.788	76
76.793	79
76.798	82
76.803	85
76.808	88
76.813	91
76.818	94
76.823	96
76.828	99
76.833	101
76.838	103
76.843	104
76.848	106
76.853	106
76.858	107
76.863	107
76.868	106
76.873	105
76.878	104
76.883	103
76.888	101
76.893	100
76.898	98
76.903	97
76.909	95
76.913	94
76.918	92
76.923	90
76.928	89
76.933	88
76.938	87
76.943	85
76.948	84
76.953	83
76.958	82
76.963	81
76.968	80
76.973	79
76.978	78
76.983	78
76.988	77
76.993	77
76.998	76
77.003	76
77.008	75
77.013	75
77.018	75
77.023	74
77.028	74
77.033	74
77.038	74
77.043	74
77.048	75
77.053	75
77.058	75
77.063	75
77.068	75
77.073	76
77.078	76
77.083	76
77.096	76
77.1	77
77.104	77
77.108	77
77.112	77
77.117	76
77.121	77
77.125	76
77.129	76
77.133	76
77.138	75
77.143	75
77.148	75
77.153	74
77.159	74
77.163	74
77.168	73
77.173	73
77.178	72
77.183	72
77.188	71
77.193	71
77.198	71
77.203	70
77.208	70
77.213	70
77.218	69
77.223	69
77.228	69
77.233	69
77.238	68
77.243	68
77.248	68
77.253	67
77.258	67
77.263	67
77.268	67
77.273	66
77.278	66
77.283	66
77.288	65
77.293	65
77.298	65
77.303	65
77.308	65
77.313	65
77.318	64
77.323	65
77.328	65
77.333	65
77.338	65
77.343	65
77.348	65
77.353	65
77.358	65
77.363	65
77.368	65
77.373	65
77.378	65
77.383	66
77.388	66
77.393	67
77.398	68
77.403	69
77.409	70
77.413	72
77.418	74
77.423	77
77.428	79
77.433	82
77.438	85
77.443	88
77.448	91
77.453	94
77.458	97
77.463	100
77.468	104
77.473	107
77.478	109
77.483	111
77.488	113
77.493	115
77.498	116
77.503	118
77.508	118
77.513	118
77.518	117
77.523	116
77.528	115
77.533	113
77.538	111
77.543	109
77.548	107
77.553	104
77.558	102
77.563	100
77.568	98
77.573	96
77.578	94
77.583	93
77.588	91
77.593	90
77.598	89
77.603	87
77.608	86
77.613	85
77.618	85
77.623	83
77.628	82
77.633	82
77.638	81
77.643	81
77.648	80
77.653	80
77.659	80
77.663	80
77.668	79
77.673	79
77.678	79
77.683	79
77.688	80
77.693	80
77.698	80
77.703	80
77.708	80
77.713	80
77.718	80
77.723	80
77.728	81
77.733	81
77.738	80
77.743	80
77.756	80
77.76	80
77.764	80
77.768	79
77.772	79
77.777	78
77.781	78
77.785	77
77.789	77
77.793	76
77.798	76
77.803	75
77.808	75
77.813	74
77.818	74
77.823	73
77.828	73
77.833	72
77.838	72
77.843	72
77.848	71
77.853	71
77.858	70
77.863	70
77.868	70
77.873	69
77.878	69
77.883	69
77.888	68
77.893	68
77.898	68
77.903	68
77.909	67
77.913	67
77.918	67
77.923	67
77.928	67
77.933	66
77.938	66
77.943	66
77.948	66
77.953	66
77.958	65
77.963	65
77.968	65
77.973	65
77.978	65
77.983	64
77.988	64
77.993	64
77.998	64
78.003	64
78.008	64
78.013	64
78.018	64
78.023	64
78.028	64
78.033	64
78.038	65
78.043	65
78.048	67
78.053	68
78.058	70
78.063	72
78.068	73
78.073	76
78.078	78
78.083	81
78.088	84
78.093	87
78.098	90
78.103	93
78.108	95
78.113	98
78.118	100
78.123	103
78.128	104
78.133	106
78.138	107
78.143	107
78.148	107
78.153	108
78.159	107
78.163	106
78.168	104
78.173	102
78.178	101
78.183	99
78.188	97
78.193	95
78.198	94
78.203	92
78.208	90
78.213	89
78.218	87
78.223	86
78.228	85
78.233	84
78.238	83
78.243	82
78.248	81
78.253	81
78.258	80
78.263	79
78.268	79
78.273	78
78.278	78
78.283	78
78.288	77
78.293	77
78.298	77
78.303	77
78.308	76
78.313	77
78.318	77
78.323	77
78.328	77
78.333	77
78.338	77
78.343	78
78.348	78
78.353	78
78.358	78
78.363	78
78.368	78
78.373	79
78.378	79
78.383	79
78.396	78
78.4	78
78.404	78
78.408	78
78.414	78
78.418	78
78.422	77
78.427	77
78.431	76
78.435	76
78.439	76
78.443	75
78.448	75
78.453	74
78.458	74
78.463	74
78.468	73
78.473	73
78.478	72
78.483	72
78.488	72
78.493	71
78.498	70
78.503	70
78.508	70
78.513	69
78.518	69
78.523	69
78.528	69
78.533	68
78.538	68
78.543	67
78.548	67
78.553	67
78.558	67
78.563	67
78.568	66
78.573	66
78.578	66
78.583	66
78.588	66
78.593	66
78.598	65
78.603	65
78.608	65
78.613	65
78.618	64
78.623	64
78.628	64
78.633	63
78.638	63
78.643	63
78.648	63
78.653	63
78.659	63
78.663	63
78.668	62
78.673	63
78.678	63
78.683	63
78.688	63
78.693	64
78.698	66
78.703	67
78.708	69
78.713	71
78.718	74
78.723	76
78.728	79
78.733	81
78.738	84
78.743	87
78.748	90
78.753	93
78.758	95
78.763	98
78.768	100
78.773	101
78.778	103
78.783	104
78.788	105
78.793	105
78.798	105
78.803	104
78.808	103
78.813	102
78.818	100
78.823	99
78.828	97
78.833	95
78.838	93
78.843	91
78.848	89
78.853	88
78.858	86
78.863	85
78.868	83
78.873	82
78.878	81
78.883	80
78.888	79
78.893	77
78.898	76
78.903	75
78.909	74
78.913	73
78.918	73
78.923	72
78.928	71
78.933	71
78.938	70
78.943	70
78.948	70
78.953	70
78.958	70
78.963	70
78.968	70
78.973	70
78.978	70
78.983	70
78.988	70
78.993	70
78.998	70
79.003	71
79.008	71
79.013	71
79.018	71
79.023	71
79.028	71
79.041	71
79.045	71
79.049	71
79.053	71
79.057	71
79.061	71
79.066	70
79.07	70
79.074	70
79.078	69
79.083	69
79.088	68
79.093	68
79.098	67
79.103	67
79.108	67
79.113	66
79.118	66
79.123	65
79.128	65
79.133	64
79.138	64
79.143	64
79.148	63
79.153	63
79.159	63
79.163	62
79.168	62
79.173	61
79.178	61
79.183	61
79.188	61
79.193	60
79.198	60
79.203	60
79.208	60
79.213	59
79.218	60
79.223	59
79.228	59
79.233	59
79.238	59
79.243	59
79.248	59
79.253	59
79.258	59
79.263	59
79.268	59
79.273	59
79.278	59
79.283	59
79.288	58
79.293	58
79.298	58
79.303	57
79.308	58
79.313	58
79.318	58
79.323	58
79.328	58
79.333	58
79.338	59
79.343	59
79.348	60
79.353	61
79.358	62
79.363	63
79.368	65
79.373	67
79.378	70
79.383	72
79.388	75
79.393	77
79.398	80
79.403	82
79.409	84
79.413	87
79.418	89
79.423	91
79.428	92
79.433	94
79.438	95
79.443	96
79.448	96
79.453	96
79.458	96
79.463	95
79.468	94
79.473	93
79.478	91
79.483	90
79.488	88
79.493	86
79.498	85
79.503	84
79.508	82
79.513	81
79.518	80
79.523	78
79.528	77
79.533	76
79.538	75
79.543	74
79.548	73
79.553	72
79.558	71
79.563	70
79.568	69
79.573	69
79.578	68
79.583	68
79.588	67
79.593	67
79.598	67
79.603	66
79.608	66
79.613	66
79.618	66
79.623	66
79.628	66
79.633	66
79.638	66
79.643	65
79.648	66
79.653	66
79.659	66
79.663	66
79.668	66
79.673	66
79.678	66
79.691	66
79.695	66
79.699	66
79.703	66
79.707	66
79.711	66
79.716	66
79.72	66
79.724	66
79.728	66
79.733	65
79.738	65
79.743	65
79.748	64
79.753	64
79.758	63
79.763	63
79.768	62
79.773	62
79.778	62
79.783	61
79.788	61
79.793	60
79.798	60
79.803	59
79.808	59
79.813	59
79.818	58
79.823	58
79.828	57
79.833	57
79.838	57
79.843	57
79.848	56
79.853	56
79.858	56
79.863	56
79.868	55
79.873	56
79.878	56
79.883	56
79.888	55
79.893	55
79.898	55
79.903	55
79.909	55
79.913	54
79.918	54
79.923	54
79.928	54
79.933	54
79.938	54
79.943	54
79.948	54
79.953	54
79.958	54
79.963	54
79.968	54
79.973	54
79.978	54
79.983	54
79.988	55
79.993	56
79.998	57
80.003	58
80.008	59
80.013	61
80.018	63
80.023	65
80.028	68
80.033	71
80.038	74
80.043	76
80.048	79
80.053	82
80.058	85
80.063	87
80.068	90
80.073	92
80.078	94
80.083	96
80.088	97
80.093	98
80.098	98
80.103	98
80.108	98
80.113	97
80.118	96
80.123	94
80.128	92
80.133	90
80.138	88
80.143	86
80.148	85
80.153	83
80.159	81
80.163	80
80.168	78
80.173	77
80.178	76
80.183	75
80.188	73
80.193	72
80.198	71
80.203	70
80.208	69
80.213	68
80.218	67
80.223	67
80.228	66
80.233	65
80.238	65
80.243	64
80.248	64
80.253	64
80.258	63
80.263	63
80.268	63
80.273	63
80.278	63
80.283	64
80.288	64
80.293	64
80.298	64
80.303	64
80.308	64
80.313	64
80.318	64
80.323	65
80.328	65
80.333	65
80.346	65
80.35	65
80.354	65
80.358	65
80.362	65
80.366	65
80.37	65
80.375	65
80.379	64
80.383	64
80.388	64
80.393	63
80.398	63
80.403	62
80.409	62
80.413	61
80.418	61
80.423	60
80.428	60
80.433	59
80.438	59
80.443	59
80.448	58
80.453	58
80.458	58
80.463	57
80.468	57
80.473	57
80.478	56
80.483	56
80.488	56
80.493	55
80.498	55
80.503	55
80.508	55
80.513	54
80.518	54
80.523	54
80.528	54
80.533	54
80.538	53
80.543	53
80.548	53
80.553	53
80.558	53
80.563	53
80.568	52
80.573	53
80.578	52
80.583	53
80.588	53
80.593	53
80.598	53
80.603	53
80.608	53
80.613	53
80.618	54
80.623	55
80.628	55
80.633	57
80.638	58
80.643	60
80.648	63
80.653	65
80.659	68
80.663	70
80.668	73
80.673	76
80.678	79
80.683	81
80.688	84
80.693	87
80.698	89
80.703	91
80.708	93
80.713	95
80.718	96
80.723	97
80.728	98
80.733	97
80.738	96
80.743	96
80.748	94
80.753	92
80.758	90
80.763	88
80.768	86
80.773	84
80.778	82
80.783	81
80.788	79
80.793	77
80.798	76
80.803	74
80.808	73
80.813	72
80.818	71
80.823	70
80.828	69
80.833	67
80.838	66
80.843	66
80.848	65
80.853	64
80.858	64
80.863	63
80.868	63
80.873	63
80.878	62
80.883	62
80.888	62
80.893	62
80.898	62
80.903	62
80.909	62
80.913	62
80.918	62
80.923	63
80.928	63
80.933	63
80.938	63
80.943	63
80.948	63
80.953	64
80.958	63
80.963	63
80.968	63
80.973	63
80.978	63
80.99	63
80.995	63
80.999	63
81.003	63
81.007	63
81.011	62
81.015	62
81.02	61
81.024	61
81.028	61
81.033	60
81.038	59
81.043	59
81.048	59
81.053	58
81.058	57
81.063	57
81.068	56
81.073	56
81.078	55
81.083	55
81.088	55
81.093	54
81.098	54
81.103	54
81.108	53
81.113	53
81.118	53
81.123	53
81.128	53
81.133	53
81.138	53
81.143	53
81.148	52
81.153	52
81.159	52
81.163	52
81.168	52
81.173	51
81.178	52
81.183	51
81.188	51
81.193	51
81.198	51
81.203	51
81.208	51
81.213	51
81.218	50
81.223	51
81.228	50
81.233	51
81.238	50
81.243	51
81.248	51
81.253	51
81.258	51
81.263	52
81.268	53
81.273	54
81.278	56
81.283	58
81.288	60
81.293	62
81.298	64
81.303	67
81.308	70
81.313	73
81.318	76
81.323	79
81.328	82
81.333	85
81.338	88
81.343	90
81.348	93
81.353	95
81.358	96
81.363	97
81.368	98
81.373	98
81.378	97
81.383	96
81.388	95
81.393	93
81.398	91
81.403	89
81.409	87
81.413	85
81.418	83
81.423	81
81.428	79
81.433	77
81.438	76
81.443	74
81.448	73
81.453	72
81.458	71
81.463	70
81.468	68
81.473	68
81.478	67
81.483	66
81.488	65
81.493	64
81.498	64
81.503	63
81.508	62
81.513	62
81.518	61
81.523	61
81.528	62
81.533	61
81.538	61
81.543	61
81.548	61
81.553	61
81.558	61
81.563	61
81.568	62
81.573	62
81.578	62
81.583	62
81.588	62
81.593	62
81.598	62
81.603	62
81.608	63
81.62	63
81.625	62
81.629	63
81.633	63
81.637	63
81.641	62
81.645	62
81.65	62
81.654	62
81.66	61
81.664	61
81.668	61
81.673	60
81.678	59
81.683	59
81.688	58
81.693	58
81.698	58
81.703	57
81.708	57
81.713	56
81.718	56
81.723	56
81.728	55
81.733	54
81.738	54
81.743	54
81.748	54
81.753	53
81.758	53
81.763	53
81.768	52
81.773	52
81.778	52
81.783	52
81.788	52
81.793	52
81.798	52
81.803	51
81.808	51
81.813	51
81.818	51
81.823	51
81.828	51
81.833	51
81.838	50
81.843	50
81.848	50
81.853	50
81.858	50
81.863	50
81.868	50
81.873	50
81.878	49
81.883	49
81.888	50
81.893	49
81.898	49
81.903	50
81.909	50
81.913	50
81.918	50
81.923	50
81.928	51
81.933	53
81.938	54
81.943	55
81.948	57
81.953	59
81.958	62
81.963	65
81.968	68
81.973	71
81.978	74
81.983	77
81.988	80
81.993	83
81.998	85
82.003	88
82.008	90
82.013	92
82.018	94
82.023	95
82.028	96
82.033	96
82.038	95
82.043	95
82.048	94
82.053	91
82.058	90
82.063	88
82.068	86
82.073	84
82.078	82
82.083	80
82.088	78
82.093	76
82.098	74
82.103	73
82.108	71
82.113	70
82.118	69
82.123	68
82.128	66
82.133	66
82.138	64
82.143	64
82.148	63
82.153	63
82.159	61
82.163	61
82.168	60
82.173	60
82.178	60
82.183	59
82.188	59
82.193	59
82.198	59
82.203	59
82.208	59
82.213	59
82.218	60
82.223	60
82.228	60
82.233	60
82.238	60
82.243	60
82.248	61
82.253	61
82.265	61
82.27	61
82.274	61
82.278	61
82.282	61
82.287	61
82.291	61
82.295	61
82.299	61
82.303	61
82.308	61
82.313	60
82.318	60
82.323	60
82.328	59
82.333	59
82.338	58
82.343	58
82.348	57
82.353	57
82.358	56
82.363	56
82.368	55
82.373	55
82.378	54
82.383	54
82.388	54
82.393	54
82.398	53
82.403	53
82.409	53
82.413	52
82.418	52
82.423	52
82.428	51
82.433	51
82.438	51
82.443	51
82.448	50
82.453	50
82.458	50
82.463	50
82.468	50
82.473	50
82.478	50
82.483	49
82.488	49
82.493	49
82.498	49
82.503	49
82.508	49
82.513	49
82.518	49
82.523	49
82.528	49
82.533	48
82.538	48
82.543	48
82.548	48
82.553	48
82.558	48
82.563	48
82.568	48
82.573	48
82.578	49
82.583	49
82.588	49
82.593	50
82.598	51
82.603	53
82.608	54
82.612	56
82.617	58
82.622	61
82.627	64
82.632	66
82.637	69
82.642	72
82.647	75
82.652	77
82.658	80
82.663	83
82.668	85
82.673	87
82.677	89
82.682	90
82.687	92
82.692	91
82.697	91
82.702	91
82.707	90
82.712	88
82.717	86
82.722	84
82.727	83
82.732	81
82.737	78
82.742	76
82.747	75
82.752	73
82.757	71
82.762	70
82.767	68
82.772	67
82.777	65
82.782	64
82.787	63
82.792	62
82.797	61
82.802	60
82.807	59
82.812	59
82.817	58
82.822	57
82.827	57
82.832	57
82.837	56
82.842	56
82.847	56
82.852	56
82.857	56
82.862	56
82.867	56
82.872	56
82.877	57
82.882	57
82.887	57
82.892	57
82.897	57
82.902	57
82.908	58
82.913	58
82.925	58
82.93	58
82.934	58
82.938	58
82.942	59
82.946	58
82.95	59
82.955	59
82.959	58
82.963	58
82.967	58
82.972	58
82.977	57
82.982	57
82.987	57
82.992	57
82.997	56
83.002	56
83.007	55
83.012	55
83.017	54
83.022	54
83.027	53
83.032	53
83.037	52
83.042	52
83.047	52
83.052	52
83.057	51
83.062	51
83.067	50
83.072	50
83.077	50
83.082	50
83.087	49
83.092	49
83.097	49
83.102	49
83.107	48
83.112	48
83.117	48
83.122	48
83.127	48
83.132	48
83.137	48
83.142	48
83.147	48
83.152	47
83.158	47
83.163	47
83.167	47
83.172	47
83.177	47
83.182	47
83.187	47
83.192	47
83.197	47
83.202	47
83.207	46
83.212	46
83.217	46
83.222	47
83.227	46
83.232	47
83.237	47
83.242	47
83.247	47
83.252	48
83.257	48
83.262	49
83.267	51
83.272	52
83.277	54
83.282	56
83.287	58
83.292	60
83.297	63
83.302	66
83.307	68
83.312	71
83.317	74
83.322	76
83.327	79
83.332	81
83.337	83
83.342	85
83.347	86
83.352	87
83.357	87
83.362	87
83.367	86
83.372	85
83.377	84
83.382	83
83.388	81
83.392	79
83.397	77
83.402	75
83.408	73
83.413	71
83.417	70
83.422	68
83.427	67
83.432	65
83.437	64
83.442	62
83.447	61
83.452	60
83.457	59
83.462	59
83.467	57
83.472	57
83.477	56
83.482	56
83.487	55
83.492	55
83.497	55
83.502	54
83.507	54
83.512	54
83.517	54
83.522	54
83.527	55
83.532	55
83.537	55
83.542	55
83.547	55
83.552	56
83.557	56
83.562	56
83.567	56
83.572	56
83.577	56
83.59	57
83.594	57
83.599	57
83.603	57
83.607	57
83.611	57
83.615	57
83.619	57
83.624	57
83.628	57
83.632	57
83.637	56
83.642	56
83.647	56
83.652	56
83.658	55
83.663	55
83.667	54
83.672	54
83.677	53
83.682	53
83.687	53
83.692	52
83.697	52
83.702	51
83.707	51
83.712	51
83.717	51
83.722	50
83.727	50
83.732	49
83.737	49
83.742	49
83.747	49
83.752	48
83.757	48
83.762	48
83.767	48
83.772	48
83.777	47
83.782	47
83.787	47
83.792	47
83.797	47
83.802	47
83.807	47
83.812	47
83.817	47
83.822	47
83.827	46
83.832	47
83.837	47
83.842	46
83.847	46
83.852	46
83.857	46
83.862	46
83.867	46
83.872	46
83.877	46
83.882	46
83.887	46
83.892	46
83.897	46
83.902	46
83.908	47
83.913	48
83.917	48
